series_id,timestamp,actual_value,lower_bound_0.5,upper_bound_99.5,is_anomaly
401-101_sinus,2025-01-01 14:15:00,15.20675,15.602187,20.069704,True
401-101_sinus,2025-01-01 14:35:00,14.349852,14.630975,19.689592,True
401-101_sinus,2025-01-01 14:40:00,13.877432,14.320321,18.325243,True
401-101_sinus,2025-01-01 15:05:00,12.828723,13.642709,17.539267,True
401-101_sinus,2025-01-01 15:50:00,12.911258,13.357035,17.64991,True
401-101_sinus,2025-01-01 16:25:00,12.638091,13.002955,17.849344,True
401-101_sinus,2025-01-01 17:15:00,11.559132,11.659583,16.017279,True
401-101_sinus,2025-01-01 22:00:00,17.30973,6.877334,17.27761,True
401-101_sinus,2025-01-01 22:15:00,17.319408,9.795512,16.97579,True
401-101_sinus,2025-01-01 22:20:00,17.904188,11.766748,16.380785,True
401-101_sinus,2025-01-01 22:25:00,17.961506,12.260199,17.049597,True
401-101_sinus,2025-01-01 22:35:00,18.04863,11.613552,17.974854,True
401-101_sinus,2025-01-01 22:45:00,18.240591,12.452145,17.743202,True
401-101_sinus,2025-01-01 22:50:00,18.262503,10.850658,18.209715,True
401-101_sinus,2025-01-01 22:55:00,18.147118,12.770134,17.276884,True
401-101_sinus,2025-01-01 23:00:00,18.11311,13.065892,17.99178,True
401-101_sinus,2025-01-01 23:05:00,19.84165,14.058648,18.321491,True
401-101_sinus,2025-01-01 23:10:00,19.896276,13.912026,19.045553,True
401-101_sinus,2025-01-01 23:15:00,19.18772,14.524664,18.08219,True
401-101_sinus,2025-01-01 23:20:00,19.616133,15.261224,19.582693,True
401-101_sinus,2025-01-01 23:35:00,20.346786,15.961735,19.642536,True
401-101_sinus,2025-01-02 00:15:00,21.072178,15.718235,20.993137,True
401-101_sinus,2025-01-02 00:35:00,22.332571,14.031774,22.28632,True
401-101_sinus,2025-01-02 00:50:00,22.442823,16.845587,21.952047,True
401-101_sinus,2025-01-02 01:05:00,23.58486,19.111877,23.160362,True
401-101_sinus,2025-01-02 01:10:00,23.259966,17.05744,22.001608,True
401-101_sinus,2025-01-02 01:15:00,22.570257,14.009222,22.390604,True
401-101_sinus,2025-01-02 01:20:00,23.920439,18.16937,23.540474,True
401-101_sinus,2025-01-02 02:20:00,25.644878,19.814924,25.007622,True
401-101_sinus,2025-01-02 02:30:00,25.580105,20.327822,25.544147,True
401-101_sinus,2025-01-02 03:10:00,26.050093,19.261084,24.894094,True
401-101_sinus,2025-01-02 03:15:00,27.532557,21.167797,26.19227,True
401-101_sinus,2025-01-02 03:20:00,27.373947,21.547276,26.979198,True
401-101_sinus,2025-01-02 03:30:00,28.559275,22.229403,28.461542,True
401-101_sinus,2025-01-02 03:35:00,27.079506,21.47673,26.456545,True
401-101_sinus,2025-01-02 03:40:00,27.815008,22.08338,27.368172,True
401-101_sinus,2025-01-02 04:15:00,28.247316,22.128521,27.299223,True
401-101_sinus,2025-01-02 04:50:00,28.590824,18.432888,27.795465,True
401-101_sinus,2025-01-02 14:05:00,19.359121,19.546776,26.51263,True
401-101_sinus,2025-01-02 16:45:00,16.356098,16.642397,21.491028,True
401-101_sinus,2025-01-02 22:30:00,22.655952,14.684293,21.98617,True
401-101_sinus,2025-01-02 22:35:00,23.253328,16.370888,22.758167,True
401-101_sinus,2025-01-02 22:40:00,23.102015,14.795131,22.826342,True
401-101_sinus,2025-01-02 22:45:00,22.437067,17.467688,21.46506,True
401-101_sinus,2025-01-02 22:50:00,23.941303,17.898735,22.394339,True
401-101_sinus,2025-01-02 22:55:00,23.702684,17.699871,22.286379,True
401-101_sinus,2025-01-02 23:00:00,23.976484,17.35831,22.274529,True
401-101_sinus,2025-01-02 23:05:00,24.966888,18.064058,23.445549,True
401-101_sinus,2025-01-02 23:10:00,24.273321,17.558432,23.082304,True
401-101_sinus,2025-01-02 23:15:00,24.670637,19.103569,22.863918,True
401-101_sinus,2025-01-02 23:45:00,25.747105,20.59147,24.15843,True
401-101_sinus,2025-01-02 23:55:00,25.750868,19.505173,24.702703,True
401-101_sinus,2025-01-03 00:00:00,25.685059,19.567549,25.30895,True
401-101_sinus,2025-01-03 00:05:00,26.69502,18.337084,25.957357,True
401-101_sinus,2025-01-03 00:30:00,28.054699,22.599354,26.769375,True
401-101_sinus,2025-01-03 00:40:00,28.318449,19.281343,27.25421,True
401-101_sinus,2025-01-03 00:50:00,28.422142,23.27042,28.205656,True
401-101_sinus,2025-01-03 01:05:00,29.687572,20.417175,28.706623,True
401-101_sinus,2025-01-03 01:15:00,30.241676,18.19696,28.445553,True
401-101_sinus,2025-01-03 01:30:00,30.868397,25.096638,30.76573,True
401-101_sinus,2025-01-03 02:55:00,33.47173,27.50422,32.720848,True
401-101_sinus,2025-01-03 03:25:00,34.637234,27.752281,33.577076,True
401-101_sinus,2025-01-03 04:00:00,35.436516,24.897036,35.19507,True
401-101_sinus,2025-01-03 04:10:00,35.58851,26.081074,33.897354,True
401-101_sinus,2025-01-03 04:15:00,35.26744,28.75748,34.65459,True
401-101_sinus,2025-01-03 04:25:00,36.641476,28.648125,34.53026,True
401-101_sinus,2025-01-03 14:00:00,24.01615,24.21911,29.97809,True
401-101_sinus,2025-01-03 15:15:00,20.798094,22.416359,31.210041,True
401-101_sinus,2025-01-03 22:45:00,29.985683,16.11309,28.9396,True
401-101_sinus,2025-01-03 22:55:00,28.520657,16.510267,28.138676,True
401-101_sinus,2025-01-03 23:00:00,29.10314,14.612062,28.533878,True
401-101_sinus,2025-01-03 23:05:00,29.628017,21.372496,28.09317,True
401-101_sinus,2025-01-03 23:20:00,30.724655,22.035492,30.092611,True
401-101_sinus,2025-01-03 23:25:00,31.42459,19.019833,29.69337,True
401-101_sinus,2025-01-03 23:35:00,29.716194,22.096104,28.938084,True
401-101_sinus,2025-01-03 23:45:00,32.344757,22.85891,32.3277,True
401-101_sinus,2025-01-03 23:55:00,32.75489,23.852964,32.40974,True
401-101_sinus,2025-01-04 00:00:00,31.923502,24.726088,30.75916,True
401-101_sinus,2025-01-04 00:15:00,34.307674,26.6933,33.260998,True
401-101_sinus,2025-01-04 00:20:00,33.662636,25.753834,33.26774,True
401-101_sinus,2025-01-04 00:25:00,33.72153,25.861418,33.384018,True
401-101_sinus,2025-01-04 00:30:00,33.36199,26.620546,31.569864,True
401-101_sinus,2025-01-04 00:35:00,34.395065,28.25541,33.50621,True
401-101_sinus,2025-01-04 01:05:00,35.597424,29.698746,33.820488,True
401-101_sinus,2025-01-04 01:10:00,36.053257,28.724014,35.660694,True
401-101_sinus,2025-01-04 01:20:00,37.177856,31.44834,35.898968,True
401-101_sinus,2025-01-04 01:45:00,37.501625,29.614265,37.499218,True
401-101_sinus,2025-01-04 02:55:00,40.50167,34.09681,39.35569,True
401-101_sinus,2025-01-04 03:10:00,41.07177,15.494758,40.72208,True
401-101_sinus,2025-01-04 03:20:00,42.01487,34.828037,40.79289,True
401-101_sinus,2025-01-04 03:25:00,41.72133,30.994213,40.4295,True
401-101_sinus,2025-01-04 03:30:00,41.89645,31.398525,41.395393,True
401-101_sinus,2025-01-04 03:35:00,42.140804,35.812157,41.36881,True
401-101_sinus,2025-01-04 03:45:00,42.187172,33.297436,40.88877,True
401-101_sinus,2025-01-04 03:50:00,42.432755,32.943302,41.849693,True
401-101_sinus,2025-01-04 03:55:00,42.134083,33.122097,41.033527,True
