series_id,timestamp,actual_value,predicted_value,lower_bound_10.0,upper_bound_90.0,is_anomaly
101-401_linear,2025-01-07 01:15:00,48.8814,50.663223,48.956005,53.331978,True
101-401_linear,2025-01-07 01:40:00,48.924137,50.547836,48.967915,52.980324,True
101-401_linear,2025-01-07 05:15:00,51.649933,49.955803,47.16517,51.431393,True
101-401_linear,2025-01-07 06:05:00,52.863525,50.195343,48.16831,52.667683,True
101-401_linear,2025-01-07 15:50:00,47.301983,49.660755,47.528164,55.65911,True
101-401_linear,2025-01-07 16:15:00,52.875847,49.673542,47.755535,51.89814,True
101-401_linear,2025-01-07 17:00:00,48.833767,51.725426,49.09138,55.31052,True
101-401_linear,2025-01-07 22:10:00,47.693417,51.37165,49.302334,55.832394,True
102-402_linear,2025-01-07 05:55:00,47.120525,50.72364,47.48329,53.41118,True
102-402_linear,2025-01-07 09:25:00,49.645798,48.03723,46.04699,49.62639,True
102-402_linear,2025-01-07 12:00:00,46.615723,49.04434,46.989063,52.486473,True
102-402_linear,2025-01-07 20:20:00,46.009777,49.993313,46.902397,54.151726,True
102-402_linear,2025-01-07 20:55:00,46.486782,48.906746,46.673786,52.327953,True
102-402_linear,2025-01-07 22:25:00,44.846527,49.23915,46.3363,51.933147,True
401-101_sinus,2025-01-06 22:20:00,42.33363,33.77282,27.448013,40.08673,True
401-101_sinus,2025-01-06 22:25:00,42.936172,32.78585,23.3918,40.97569,True
401-101_sinus,2025-01-06 22:30:00,44.214287,31.838366,22.053402,39.03132,True
401-101_sinus,2025-01-06 22:40:00,43.41223,33.910923,26.73382,42.899693,True
401-101_sinus,2025-01-06 22:45:00,43.708595,32.87458,20.721159,38.65187,True
401-101_sinus,2025-01-06 22:50:00,44.37698,33.17782,25.766264,38.127106,True
401-101_sinus,2025-01-06 22:55:00,45.07075,33.30291,25.80293,38.237038,True
401-101_sinus,2025-01-06 23:00:00,45.37862,34.897858,29.849997,44.35046,True
401-101_sinus,2025-01-06 23:05:00,45.38019,33.57473,26.59216,44.38529,True
